Вовед во препознавање на облици,зимски,Четврта година
Менаџмент информациски системи,зимски,Четврта година
Моделирање и симулација,зимски,Четврта година
Обработка на природните јазици,зимски,Четврта година
Операциони истражувања,зимски,Четврта година
Рударење на масивни податоци,зимски,Четврта година
Системи за поддршка при одлучувањето,зимски,Четврта година
Софтвер за вградливи системи,зимски,Четврта година
Компјутерски поддржано производство,зимски,Четврта година
Блоковски вериги и криптовалути,летен,Четврта година
Веб пребарувачки системи,летен,Четврта година
Географски информациски системи,летен,Четврта година
Етичко хакирање,летен,Четврта година
Интелигентни системи,летен,Четврта година
Мобилни апликации,летен,Четврта година
Моделирање и менаџирање на бизнис процеси,летен,Четврта година
Модерни трендови во роботика,летен,Четврта година
Напредни бази на податоци,летен,Четврта година
Напредни теми од криптографија,летен,Четврта година
Неструктурирани бази на податоци,летен,Четврта година
Претприемништво,летен,Четврта година
Складови на податоци и аналитичка обработка,летен,Четврта година
Споделување и пресметување во толпа,летен,Четврта година
Управување со ИКТ проекти,летен,Четврта година
Дизајн на компјутерски мрежи,летен,Четврта година
Македонски јазик,летен,Четврта година
Методика на информатиката,летен,Четврта година
Виртуелна реалност,летен,Четврта година
Вовед во когнитивни науки,летен,Четврта година
Компјутерска анимација,летен,Четврта година
Биолошки инспирирано пресметување,летен,Четврта година
ИКТ за развој,летен,Четврта година
Интелигентни информациски системи,летен,Четврта година
Пресметковна биологија,летен,Четврта година
Програмски јазици и компајлери,летен,Четврта година
